Total archives found: 34
Archives by type:
.tar: 15
.gz: 9
.zip: 6
.bz2: 4

Total files found: 1530
Total lines of code found: 25620

Files of each type found:
: 204
.c: 103
.cc: 14
.cjs: 47
.cpp: 13
.cxx: 28
.h: 103
.h++: 21
.hpp: 19
.hxx: 8
.inl: 19
.ipp: 17
.java: 193
.js: 70
.mjs: 66
.py: 175
.r: 75
.rdata: 63
.rds: 78
.tcc: 17
.tpp: 18
.ts: 94
.tsx: 85

Language statistics:
.c: 1681 lines [871 code - 810 comments] (6.56%)
.cc: 250 lines [148 code - 102 comments] (0.98%)
.cjs: 899 lines [416 code - 483 comments] (3.51%)
.cpp: 263 lines [109 code - 154 comments] (1.03%)
.cxx: 447 lines [260 code - 187 comments] (1.74%)
.h: 1906 lines [951 code - 955 comments] (7.44%)
.h++: 401 lines [191 code - 210 comments] (1.57%)
.hpp: 234 lines [150 code - 84 comments] (0.91%)
.hxx: 122 lines [72 code - 50 comments] (0.48%)
.inl: 313 lines [170 code - 143 comments] (1.22%)
.ipp: 271 lines [124 code - 147 comments] (1.06%)
.java: 3309 lines [1715 code - 1594 comments] (12.92%)
.js: 1275 lines [634 code - 641 comments] (4.98%)
.mjs: 1145 lines [578 code - 567 comments] (4.47%)
.py: 3045 lines [1605 code - 1440 comments] (11.89%)
.r: 1357 lines [709 code - 648 comments] (5.30%)
.rdata: 983 lines [520 code - 463 comments] (3.84%)
.rds: 1532 lines [721 code - 811 comments] (5.98%)
.tcc: 252 lines [145 code - 107 comments] (0.98%)
.tpp: 316 lines [179 code - 137 comments] (1.23%)
.ts: 1656 lines [817 code - 839 comments] (6.46%)
.tsx: 1420 lines [799 code - 621 comments] (5.54%)
0BL9aA: 5 lines [5 code - 0 comments] (0.02%)
0pGBYVd1A8: 12 lines [12 code - 0 comments] (0.05%)
10z9C: 5 lines [5 code - 0 comments] (0.02%)
1gDtjb: 10 lines [10 code - 0 comments] (0.04%)
20X1Tugu7x: 16 lines [16 code - 0 comments] (0.06%)
30pVMt: 11 lines [11 code - 0 comments] (0.04%)
34gBGDu: 20 lines [20 code - 0 comments] (0.08%)
3FOvp: 7 lines [7 code - 0 comments] (0.03%)
3KAyv5: 17 lines [17 code - 0 comments] (0.07%)
3wlxl: 16 lines [16 code - 0 comments] (0.06%)
486Vg: 12 lines [12 code - 0 comments] (0.05%)
4CqoJts: 10 lines [10 code - 0 comments] (0.04%)
4Mv2c: 20 lines [20 code - 0 comments] (0.08%)
4gAmQQm1Pi: 7 lines [7 code - 0 comments] (0.03%)
4sw1CzEw: 7 lines [7 code - 0 comments] (0.03%)
5OG3Jc9xj: 16 lines [16 code - 0 comments] (0.06%)
5V9ykuEA1N: 12 lines [12 code - 0 comments] (0.05%)
5XTxLW: 14 lines [14 code - 0 comments] (0.05%)
5Zb0LvYzR: 12 lines [12 code - 0 comments] (0.05%)
5spy8l: 10 lines [10 code - 0 comments] (0.04%)
6FhKzEMi: 16 lines [16 code - 0 comments] (0.06%)
6OEAG83: 19 lines [19 code - 0 comments] (0.07%)
6YGG2: 5 lines [5 code - 0 comments] (0.02%)
6wF1B: 19 lines [19 code - 0 comments] (0.07%)
7S05jxChE: 5 lines [5 code - 0 comments] (0.02%)
7YxXe0qsTs: 6 lines [6 code - 0 comments] (0.02%)
7mRrUMAG8: 17 lines [17 code - 0 comments] (0.07%)
8nxPHrr: 9 lines [9 code - 0 comments] (0.04%)
8nztb9sjVN: 16 lines [16 code - 0 comments] (0.06%)
8pVkTFus4: 9 lines [9 code - 0 comments] (0.04%)
95RBPnqHl9: 16 lines [16 code - 0 comments] (0.06%)
9Ho4Syi: 18 lines [18 code - 0 comments] (0.07%)
9KZ1cs: 13 lines [13 code - 0 comments] (0.05%)
