Total archives found: 40
Archives by type:
.tar: 11
.bz2: 8
.gz: 11
.zip: 10

Total files found: 1620
Total lines of code found: 27264

Files of each type found:
: 174
.c: 93
.cc: 18
.cjs: 64
.cpp: 17
.cxx: 18
.h: 110
.h++: 16
.hpp: 18
.hxx: 15
.inl: 19
.ipp: 16
.java: 178
.jpg #4 #5 #9: 174
.js: 63
.mjs: 62
.py: 188
.r: 59
.rdata: 60
.rds: 47
.tcc: 18
.tpp: 14
.ts: 94
.tsx: 85

Language statistics:
.c: 1629 lines [839 code - 790 comments] (5.97%)
.cc: 312 lines [182 code - 130 comments] (1.14%)
.cjs: 1130 lines [577 code - 553 comments] (4.14%)
.cpp: 301 lines [152 code - 149 comments] (1.10%)
.cxx: 233 lines [123 code - 110 comments] (0.85%)
.h: 2094 lines [1083 code - 1011 comments] (7.68%)
.h++: 286 lines [154 code - 132 comments] (1.05%)
.hpp: 299 lines [151 code - 148 comments] (1.10%)
.hxx: 180 lines [112 code - 68 comments] (0.66%)
.inl: 330 lines [169 code - 161 comments] (1.21%)
.ipp: 261 lines [146 code - 115 comments] (0.96%)
.java: 3320 lines [1696 code - 1624 comments] (12.18%)
.jpg #4 #5 #9: 2993 lines [1547 code - 1446 comments] (10.98%)
.js: 979 lines [542 code - 437 comments] (3.59%)
.mjs: 986 lines [510 code - 476 comments] (3.62%)
.py: 3177 lines [1684 code - 1493 comments] (11.65%)
.r: 1039 lines [571 code - 468 comments] (3.81%)
.rdata: 1019 lines [566 code - 453 comments] (3.74%)
.rds: 781 lines [431 code - 350 comments] (2.86%)
.tcc: 351 lines [177 code - 174 comments] (1.29%)
.tpp: 209 lines [103 code - 106 comments] (0.77%)
.ts: 1650 lines [829 code - 821 comments] (6.05%)
.tsx: 1524 lines [786 code - 738 comments] (5.59%)
0idzDb8EDQ: 18 lines [18 code - 0 comments] (0.07%)
1GWz8X0: 8 lines [8 code - 0 comments] (0.03%)
1YqFTV: 8 lines [8 code - 0 comments] (0.03%)
1bW8GQ: 13 lines [13 code - 0 comments] (0.05%)
1fy7hSXCX: 5 lines [5 code - 0 comments] (0.02%)
1q2fkIrp: 15 lines [15 code - 0 comments] (0.06%)
1tlj7nfrh: 13 lines [13 code - 0 comments] (0.05%)
2IQonXe: 10 lines [10 code - 0 comments] (0.04%)
2QMXjqtZ: 20 lines [20 code - 0 comments] (0.07%)
3IWtWSH9: 13 lines [13 code - 0 comments] (0.05%)
3tJUfrxI: 14 lines [14 code - 0 comments] (0.05%)
40jOyVAsm: 7 lines [7 code - 0 comments] (0.03%)
4WZDinv: 11 lines [11 code - 0 comments] (0.04%)
4j3xd: 9 lines [9 code - 0 comments] (0.03%)
4sdMzau5: 10 lines [10 code - 0 comments] (0.04%)
4wq0Mg4ef2: 13 lines [13 code - 0 comments] (0.05%)
5Oghew: 12 lines [12 code - 0 comments] (0.04%)
5hDQ8iui: 13 lines [13 code - 0 comments] (0.05%)
5xHEDh: 10 lines [10 code - 0 comments] (0.04%)
65CTqXCX3: 15 lines [15 code - 0 comments] (0.06%)
6IurSYcd: 10 lines [10 code - 0 comments] (0.04%)
6SORloVqZ4: 15 lines [15 code - 0 comments] (0.06%)
6jHMaOt: 17 lines [17 code - 0 comments] (0.06%)
6rRekqvyZA: 13 lines [13 code - 0 comments] (0.05%)
7IEsS9KLB5: 17 lines [17 code - 0 comments] (0.06%)
7b3nu: 16 lines [16 code - 0 comments] (0.06%)
7ilh84: 7 lines [7 code - 0 comments] (0.03%)
7qr6PukFP: 14 lines [14 code - 0 comments] (0.05%)
8PtPY: 19 lines [19 code - 0 comments] (0.07%)
8pX2cID: 13 lines [13 code - 0 comments] (0.05%)
8xKdu: 15 lines [15 code - 0 comments] (0.06%)
